                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3461,                 7.5676,                 4.4415,                      0,                      0,                      0,                      0,                 3.7133,                 5.9571,                 4.1607,              0.0002625,              0.0002625,              0.0002625
                      2,                 4.2043,                 6.8276,                 4.1465,                      0,                      0,                      0,                      0,                 3.7091,                 5.8259,                 4.1626,             0.00053218,             0.00053218,             0.00053218
                      3,                 3.7375,                  5.719,                 3.7745,                      0,                      0,                      0,                      0,                 3.7073,                 5.5203,                  4.167,             0.00079641,             0.00079641,             0.00079641
                      4,                 3.4915,                 5.2299,                  3.437,                      0,                      0,                      0,                      0,                  3.702,                 5.0975,                 4.1739,              0.0010552,              0.0010552,              0.0010552
                      5,                 3.1229,                 4.6992,                 3.2391,                      0,                      0,                      0,                      0,                 3.6547,                 5.3219,                 4.2277,              0.0012005,              0.0012005,              0.0012005
                      6,                 3.1035,                 4.2114,                 2.9597,                0.50115,                0.01515,                 0.0004,                0.00013,                 3.4764,                 5.0934,                 3.8973,              0.0012005,              0.0012005,              0.0012005
                      7,                 2.9282,                  3.799,                 2.8287,                0.34749,                0.08117,                0.05123,                0.01474,                 2.9946,                 4.4592,                 3.1143,              0.0011881,              0.0011881,              0.0011881
                      8,                 2.7411,                 3.5429,                 2.5739,                 0.1637,                0.21892,                0.15965,                0.06315,                 2.5942,                 3.7725,                  2.882,              0.0011757,              0.0011757,              0.0011757
                      9,                 2.6065,                 3.4315,                  2.479,                0.29705,                0.13939,                0.10772,                0.04233,                 2.4707,                 3.4666,                 2.6995,              0.0011634,              0.0011634,              0.0011634
                     10,                 2.6705,                 3.3222,                 2.3905,                0.33645,                0.20391,                0.22548,                0.07954,                 2.4222,                 3.0436,                 2.5007,               0.001151,               0.001151,               0.001151
                     11,                 2.6231,                 3.2693,                 2.4025,                0.42759,                0.20674,                0.21437,                0.09709,                 2.2326,                 2.8746,                 2.3803,              0.0011386,              0.0011386,              0.0011386
                     12,                 2.4748,                 3.0493,                 2.2644,                0.14417,                 0.2822,                0.15112,                0.05322,                 2.4201,                 3.2654,                 2.4309,              0.0011263,              0.0011263,              0.0011263
                     13,                 2.4049,                 2.8773,                 2.1946,                0.49927,                0.33228,                0.28439,                0.13828,                 2.2389,                 2.7125,                 2.4019,              0.0011139,              0.0011139,              0.0011139
                     14,                 2.3107,                 2.8872,                  2.116,                0.72586,                0.17643,                0.25771,                0.11891,                 2.2481,                 2.6951,                  2.398,              0.0011015,              0.0011015,              0.0011015
                     15,                 2.4339,                 2.9384,                 2.1454,                0.55811,                0.24357,                0.25227,                 0.1241,                  2.103,                 2.7254,                 2.3059,              0.0010891,              0.0010891,              0.0010891
                     16,                  2.327,                 2.7273,                 2.0528,                0.18569,                0.19695,                0.19711,                  0.078,                 2.1391,                 2.7581,                 2.1938,              0.0010768,              0.0010768,              0.0010768
                     17,                 2.2699,                 2.6237,                 1.9671,                0.22391,                0.22754,                0.20445,                0.08749,                 2.1201,                  2.778,                 2.1223,              0.0010644,              0.0010644,              0.0010644
                     18,                 2.3194,                 2.5876,                 2.0503,                0.45289,                0.20565,                0.18666,                0.06937,                 2.2401,                 2.4984,                 2.2213,               0.001052,               0.001052,               0.001052
                     19,                 2.2923,                 2.7168,                 2.0415,                0.31065,                0.37365,                0.29181,                 0.1282,                 2.0749,                 2.3827,                 2.1412,              0.0010396,              0.0010396,              0.0010396
                     20,                 2.2931,                 2.6433,                 2.0429,                0.70344,                0.30952,                0.32376,                0.12474,                 2.0239,                 2.6582,                 2.1049,              0.0010273,              0.0010273,              0.0010273
                     21,                 2.1568,                 2.4919,                 1.9122,                 0.2245,                0.33847,                0.24739,                0.11451,                 1.9696,                  2.436,                 2.0507,              0.0010149,              0.0010149,              0.0010149
                     22,                 2.2463,                 2.5078,                 1.9251,                0.30461,                0.41954,                0.32532,                0.16144,                 1.9349,                  2.359,                 2.0311,              0.0010025,              0.0010025,              0.0010025
                     23,                 2.1999,                 2.5201,                 1.8978,                0.64359,                0.21991,                0.31133,                0.16237,                 1.9027,                 2.2778,                 1.9422,             0.00099013,             0.00099013,             0.00099013
                     24,                  2.088,                 2.4126,                 1.8323,                0.33903,                0.35747,                0.36191,                0.13966,                 1.9389,                 2.2464,                  1.987,             0.00097775,             0.00097775,             0.00097775
                     25,                 2.0886,                 2.4074,                  1.912,                0.21346,                0.26388,                0.26219,                0.13418,                 1.8996,                  2.349,                 1.9636,             0.00096537,             0.00096537,             0.00096537
                     26,                 2.0788,                 2.3525,                 1.7928,                0.70939,                0.29593,                0.43243,                 0.2053,                 1.9275,                 2.1244,                 2.0008,               0.000953,               0.000953,               0.000953
                     27,                 2.1272,                 2.3453,                 1.8314,                0.38712,                0.37738,                  0.415,                0.16483,                 1.9527,                 2.2657,                 1.9577,             0.00094062,             0.00094062,             0.00094062
                     28,                 2.1763,                 2.3992,                   1.94,                0.24345,                0.36012,                0.31952,                0.13266,                 1.9442,                 2.1654,                 1.9735,             0.00092825,             0.00092825,             0.00092825
                     29,                 2.0944,                 2.2827,                 1.8273,                0.33718,                 0.3401,                 0.2981,                0.13946,                 1.9617,                 2.2561,                 1.9792,             0.00091588,             0.00091588,             0.00091588
                     30,                 2.0945,                 2.2577,                 1.8075,                0.43123,                0.34064,                0.36733,                0.14349,                 2.0599,                 2.2434,                  1.964,              0.0009035,              0.0009035,              0.0009035
                     31,                 2.0865,                 2.1903,                 1.8339,                0.50751,                0.29194,                0.37354,                0.17557,                 1.9389,                 2.1372,                  1.927,             0.00089112,             0.00089112,             0.00089112
                     32,                 2.0171,                 2.2966,                 1.8234,                0.29935,                0.34853,                0.33389,                0.14322,                  1.918,                  2.369,                 1.9527,             0.00087875,             0.00087875,             0.00087875
                     33,                  1.966,                 2.1601,                 1.7585,                0.36993,                0.50054,                0.46471,                0.23465,                  1.927,                 1.9617,                 2.0157,             0.00086637,             0.00086637,             0.00086637
                     34,                 1.9928,                 2.2023,                 1.7813,                0.30288,                0.43218,                0.32556,                 0.1391,                 1.9424,                 2.1642,                 2.0021,               0.000854,               0.000854,               0.000854
                     35,                 1.9862,                 2.1094,                 1.7289,                0.61584,                0.36189,                0.39618,                0.19765,                 1.8124,                 2.0711,                 1.8235,             0.00084162,             0.00084162,             0.00084162
                     36,                 2.0551,                 2.2359,                 1.8126,                 0.2808,                0.53409,                0.37876,                0.17767,                 1.7888,                 2.1401,                 1.8048,             0.00082925,             0.00082925,             0.00082925
                     37,                 1.9392,                 2.0644,                 1.7062,                0.33633,                0.47571,                0.41139,                0.17726,                  1.842,                  2.132,                  1.845,             0.00081688,             0.00081688,             0.00081688
                     38,                 1.9244,                 2.1194,                 1.7207,                0.27299,                0.28492,                0.31406,                0.15892,                 1.8151,                 2.3097,                 1.8442,              0.0008045,              0.0008045,              0.0008045
                     39,                 1.9047,                 2.0274,                 1.6889,                0.31567,                0.36245,                0.39509,                0.20692,                 1.7242,                 1.9688,                 1.7758,             0.00079213,             0.00079213,             0.00079213
                     40,                 1.8952,                 2.0921,                 1.6722,                0.57595,                0.33516,                0.51642,                0.23739,                 1.7859,                 1.8625,                 1.8396,             0.00077975,             0.00077975,             0.00077975
                     41,                 1.9174,                 2.0385,                 1.7275,                0.38604,                0.45731,                0.45402,                0.23855,                 1.8024,                 1.8194,                 1.8812,             0.00076738,             0.00076738,             0.00076738
                     42,                 1.9492,                 2.0258,                 1.6919,                0.51059,                0.34721,                0.39546,                0.17745,                 1.7997,                 1.9531,                 1.8167,               0.000755,               0.000755,               0.000755
                     43,                 1.9692,                  1.998,                 1.7228,                0.36603,                0.37832,                0.43535,                0.21245,                 1.7962,                 1.9748,                 1.7759,             0.00074263,             0.00074263,             0.00074263
                     44,                 1.8795,                 1.9878,                 1.6766,                0.57019,                 0.4166,                0.51783,                0.26739,                 1.7607,                 1.8532,                 1.7577,             0.00073025,             0.00073025,             0.00073025
                     45,                 1.8772,                 1.9949,                 1.7011,                0.39839,                0.40416,                0.46768,                0.22222,                 1.7156,                 1.8566,                 1.7411,             0.00071788,             0.00071788,             0.00071788
                     46,                 1.9072,                 1.9973,                 1.6577,                0.49127,                0.51834,                0.52266,                0.27954,                 1.7849,                  1.873,                 1.8127,              0.0007055,              0.0007055,              0.0007055
                     47,                 1.9299,                 1.9997,                  1.682,                0.55322,                0.43994,                   0.51,                0.20881,                 1.9703,                 1.9196,                  1.913,             0.00069313,             0.00069313,             0.00069313
                     48,                 1.8836,                 2.0312,                 1.7165,                0.46622,                0.57008,                0.53817,                0.26678,                  1.794,                 1.9325,                 1.8332,             0.00068075,             0.00068075,             0.00068075
                     49,                 1.9872,                 2.0698,                 1.6874,                0.32837,                 0.4049,                 0.4297,                0.17424,                 1.9139,                 1.9136,                 1.8314,             0.00066838,             0.00066838,             0.00066838
                     50,                 1.8621,                 1.9392,                  1.666,                0.48768,                0.50568,                0.46133,                0.23763,                 1.7151,                 1.9757,                  1.776,               0.000656,               0.000656,               0.000656
                     51,                 1.8574,                 1.9792,                 1.6898,                0.59809,                0.47703,                0.54816,                0.28132,                 1.6964,                 1.8134,                  1.747,             0.00064362,             0.00064362,             0.00064362
                     52,                 1.8469,                 1.8819,                 1.6305,                0.43586,                0.42732,                0.40791,                0.18865,                 1.8758,                 1.9397,                 1.8955,             0.00063125,             0.00063125,             0.00063125
                     53,                 1.7611,                  1.801,                 1.5958,                0.57358,                0.50676,                0.51203,                0.26618,                 1.7414,                 1.8461,                 1.7898,             0.00061887,             0.00061887,             0.00061887
                     54,                 1.8156,                 1.8974,                 1.6432,                0.37278,                0.42614,                0.46247,                0.21288,                 1.8719,                 1.8952,                 1.8943,              0.0006065,              0.0006065,              0.0006065
                     55,                 1.8595,                 1.8638,                 1.6339,                0.55406,                0.42641,                0.50404,                 0.2179,                 1.8589,                 1.7393,                 1.8119,             0.00059413,             0.00059413,             0.00059413
                     56,                 1.7872,                 1.8058,                 1.5904,                0.40231,                 0.5656,                0.51202,                0.23351,                 1.7794,                 1.9438,                 1.7624,             0.00058175,             0.00058175,             0.00058175
                     57,                 1.8255,                 1.8157,                 1.6368,                0.50157,                0.40931,                0.43235,                 0.2187,                 1.7472,                 1.8789,                 1.7407,             0.00056938,             0.00056938,             0.00056938
                     58,                 1.7331,                 1.7391,                 1.5347,                0.48742,                0.52056,                0.56068,                 0.2891,                 1.8156,                 1.7233,                 1.7863,               0.000557,               0.000557,               0.000557
                     59,                 1.8535,                 1.8638,                 1.6435,                0.54951,                0.56739,                0.58894,                0.31645,                 1.6891,                 1.6787,                 1.7051,             0.00054463,             0.00054463,             0.00054463
                     60,                  1.804,                 1.7959,                 1.5995,                0.49125,                0.45373,                0.51856,                0.26881,                  1.816,                 1.8176,                 1.7853,             0.00053225,             0.00053225,             0.00053225
                     61,                 1.8487,                 1.7539,                 1.6499,                0.45303,                0.45496,                0.48274,                0.24689,                 1.7757,                 1.7093,                 1.7064,             0.00051988,             0.00051988,             0.00051988
                     62,                  1.759,                 1.7647,                 1.6152,                 0.5225,                0.53311,                 0.5551,                0.28884,                 1.6996,                 1.7095,                 1.6907,              0.0005075,              0.0005075,              0.0005075
                     63,                 1.7842,                  1.762,                 1.6176,                0.71153,                0.57381,                0.65318,                0.35136,                  1.709,                 1.6135,                 1.6989,             0.00049513,             0.00049513,             0.00049513
                     64,                   1.76,                 1.7531,                 1.5912,                0.53715,                0.56525,                0.59918,                0.27485,                 1.8352,                 1.6785,                 1.7851,             0.00048275,             0.00048275,             0.00048275
                     65,                  1.864,                 1.8073,                 1.6241,                0.54892,                0.48257,                  0.538,                0.27727,                 1.7546,                 1.6239,                 1.7572,             0.00047038,             0.00047038,             0.00047038
                     66,                 1.7743,                 1.7935,                 1.5879,                0.60166,                0.45386,                0.50169,                0.23269,                 1.8329,                 1.7106,                 1.7505,               0.000458,               0.000458,               0.000458
                     67,                 1.7285,                 1.7095,                 1.5305,                0.50012,                0.50271,                0.51174,                0.28283,                   1.78,                 1.6676,                 1.7381,             0.00044563,             0.00044563,             0.00044563
                     68,                 1.7902,                 1.7175,                 1.5779,                0.54328,                0.52702,                0.54682,                0.27612,                 1.8266,                 1.6794,                 1.7345,             0.00043325,             0.00043325,             0.00043325
                     69,                 1.7602,                 1.6862,                 1.5913,                0.67563,                 0.5993,                0.63816,                0.34406,                 1.7435,                 1.5705,                 1.6985,             0.00042087,             0.00042087,             0.00042087
                     70,                 1.7522,                 1.6482,                 1.5828,                0.61897,                0.45815,                0.57815,                0.28453,                 1.8573,                 1.7224,                  1.785,              0.0004085,              0.0004085,              0.0004085
                     71,                 1.8207,                 1.7779,                 1.5899,                0.56848,                0.55892,                0.55797,                0.25082,                 1.8363,                 1.7121,                 1.7589,             0.00039613,             0.00039613,             0.00039613
                     72,                 1.7329,                 1.6807,                 1.5711,                0.61343,                0.59815,                0.67193,                 0.3545,                 1.7727,                 1.5896,                 1.7498,             0.00038375,             0.00038375,             0.00038375
                     73,                 1.8219,                 1.7196,                 1.5883,                0.67028,                 0.4908,                0.62267,                 0.2799,                 1.8449,                 1.6667,                  1.753,             0.00037138,             0.00037138,             0.00037138
                     74,                 1.7693,                 1.6566,                 1.5733,                0.63036,                0.57051,                0.66429,                0.36658,                 1.7224,                 1.6013,                 1.6966,               0.000359,               0.000359,               0.000359
                     75,                 1.7149,                 1.6062,                 1.5265,                0.71309,                0.52793,                0.66254,                0.33039,                  1.757,                 1.5741,                 1.6985,             0.00034663,             0.00034663,             0.00034663
                     76,                 1.7068,                 1.5632,                 1.5224,                0.61511,                 0.6058,                0.61634,                 0.3137,                 1.7473,                 1.5552,                 1.7279,             0.00033425,             0.00033425,             0.00033425
                     77,                 1.7496,                 1.6881,                 1.5383,                0.61025,                0.64608,                0.61105,                0.31238,                  1.737,                 1.6101,                 1.7028,             0.00032188,             0.00032188,             0.00032188
                     78,                  1.746,                 1.7684,                 1.6371,                0.71242,                0.51563,                0.64924,                0.33547,                 1.7164,                 1.5828,                 1.6694,              0.0003095,              0.0003095,              0.0003095
                     79,                 1.6916,                 1.6496,                 1.5481,                0.74899,                0.61256,                0.67347,                0.33238,                 1.7182,                 1.5712,                 1.6891,             0.00029713,             0.00029713,             0.00029713
                     80,                 1.6972,                 1.6363,                 1.5545,                0.70484,                0.62185,                0.69433,                0.36657,                 1.7537,                 1.5584,                 1.7273,             0.00028475,             0.00028475,             0.00028475
                     81,                 1.6502,                 1.5403,                  1.499,                0.74061,                0.60867,                0.67218,                0.36946,                 1.7249,                 1.5423,                 1.7264,             0.00027237,             0.00027237,             0.00027237
                     82,                 1.6824,                 1.6004,                 1.4976,                0.64227,                0.58416,                0.62442,                0.33133,                  1.797,                 1.6178,                 1.7077,                0.00026,                0.00026,                0.00026
                     83,                 1.6872,                 1.5869,                 1.5267,                0.58365,                0.57834,                0.63986,                0.33382,                  1.724,                 1.5409,                 1.6841,             0.00024762,             0.00024762,             0.00024762
                     84,                 1.7053,                 1.5953,                 1.5463,                0.71937,                0.61456,                0.69864,                0.34825,                 1.6983,                 1.4949,                 1.6639,             0.00023525,             0.00023525,             0.00023525
                     85,                 1.6509,                 1.5328,                 1.5143,                0.76508,                0.66997,                0.70104,                0.35171,                 1.7843,                 1.4903,                 1.7118,             0.00022288,             0.00022288,             0.00022288
                     86,                  1.669,                  1.578,                 1.5148,                0.68063,                0.54628,                0.68964,                0.33597,                 1.7461,                 1.4882,                 1.6892,              0.0002105,              0.0002105,              0.0002105
                     87,                 1.6725,                 1.5042,                 1.4857,                0.62085,                0.57532,                0.64285,                0.32717,                 1.8196,                 1.5553,                  1.781,             0.00019813,             0.00019813,             0.00019813
                     88,                 1.6448,                 1.5101,                 1.4631,                0.82831,                0.51205,                0.65021,                0.32087,                 1.8258,                 1.6089,                  1.734,             0.00018575,             0.00018575,             0.00018575
                     89,                 1.7021,                 1.5345,                 1.5458,                0.71924,                0.52573,                0.66201,                0.34534,                 1.7391,                 1.5463,                 1.7252,             0.00017338,             0.00017338,             0.00017338
                     90,                 1.6729,                 1.4879,                 1.5007,                0.74547,                0.64462,                0.70039,                0.36208,                 1.8007,                 1.4989,                 1.7293,               0.000161,               0.000161,               0.000161
                     91,                  1.636,                 1.5877,                 1.5529,                 0.7518,                0.60665,                0.69409,                0.37395,                 1.7764,                 1.4934,                 1.7026,             0.00014862,             0.00014862,             0.00014862
                     92,                 1.6322,                 1.5115,                 1.5098,                0.82733,                0.59375,                0.70021,                0.37864,                 1.7247,                 1.4689,                 1.6878,             0.00013625,             0.00013625,             0.00013625
                     93,                 1.6294,                 1.5618,                 1.5573,                0.79866,                0.59127,                0.69658,                0.37632,                  1.733,                 1.4579,                 1.6877,             0.00012387,             0.00012387,             0.00012387
                     94,                 1.6242,                 1.5007,                 1.5417,                0.73421,                0.63618,                0.67858,                  0.344,                 1.7315,                 1.4538,                 1.6697,              0.0001115,              0.0001115,              0.0001115
                     95,                 1.5876,                 1.4962,                 1.5141,                0.72646,                0.64702,                0.70062,                0.38597,                 1.7074,                 1.4323,                 1.6506,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                 1.5629,                  1.435,                 1.5017,                0.77194,                0.58927,                 0.7114,                0.39229,                 1.7248,                 1.4368,                 1.6552,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                 1.5849,                  1.474,                 1.4815,                0.66603,                0.64378,                 0.6995,                0.36906,                  1.761,                 1.4423,                 1.6872,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                 1.5741,                 1.3884,                 1.4881,                0.69533,                0.64827,                0.69668,                0.37192,                 1.7508,                  1.436,                 1.6756,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                 1.5205,                 1.4009,                 1.4861,                0.74745,                0.63041,                0.71266,                 0.3797,                 1.7148,                 1.4153,                 1.6562,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                 1.5648,                 1.4075,                 1.4863,                0.76808,                0.63178,                0.71535,                0.38362,                 1.6976,                 1.4091,                 1.6538,              3.725e-05,              3.725e-05,              3.725e-05
